字段名,中文名,含义,填充率,所有枚举值数,数据类型
brand,品牌,产品品牌/制造商,10/10 (100%),"4个
A&C Petersen
Balkan Sasieni
Borkum Riff
Capstan",str
name,产品名,产品简称,10/10 (100%),"8个
Balkan Sasieni
Black Cavendish
Bourbon Whiskey
Cherry Cavendish
Cherry Liquor
Escudo Navy Deluxe
Flake Blue
Original",str
full_title,完整标题,产品完整名称（含规格）,10/10 (100%),"10个
Balkan Sasieni 50g
Black Cavendish 1.5oz
Bourbon Whiskey 1.5oz
Bourbon Whiskey 7oz
Cherry Cavendish 1.5oz
Cherry Liquor 1.5oz
Escudo Navy Deluxe 50g
Flake Blue 1.75oz
Original 1.5oz
Original 7oz",str
sku,SKU,库存单位编号,10/10 (100%),"10个
[phone]
[phone]
[phone]
[phone]
[phone]
[phone]
[phone]
[phone]
[phone]
[phone]",str
price_usd,美元价格,产品单价（美元）,10/10 (100%),"5个
10.99
15.25
20.79
24.9
42.99",float
weight_g,重量(g),产品净重（克）,10/10 (100%),"4个
198
42
49
50",int
details,详细信息,产品描述（配方/切工等）,10/10 (100%),"4个
Family: AromaticCut: Ribbon
Family: EnglishCut: Ribbon
Family: VirginiaCut: Coins
Family: VirginiaCut: Flake",str
ppm,每克价格,每克价格（美分/g）,10/10 (100%),"5个
108.56
130.83
152.5
207.9
254.08",float
c20,20支成本,20支持烟丝成本（含耗材）,10/10 (100%),"5个
3.04
3.66
4.27
5.82
7.11",float
source,数据来源类型,"tinned=罐装, bulk=散装",10/10 (100%),"1个
tinned",str
